name,race,initial_job,gender,personality,element,rarity,available_jobs,enisi,initial_iv_probabilities
アレックス,人間,騎士,男,善,火,一般,"[""騎士"",""戦士""]",,"{""力"":100,""運"":100,""知恵"":0,""信仰心"":100,""器用さ"":100,""生命力"":100,""素早さ"":0}"
エカテリーナ,人間,魔術師,女,中立,土,伝説,"[""魔術師"",""僧侶""]",,"{""力"":0,""運"":100,""知恵"":100,""信仰心"":100,""器用さ"":100,""生命力"":100,""素早さ"":100}"
オリーブ,エルフ,戦士,女,中立,風,一般,"[""戦士"",""盗賊""]",,"{""力"":100,""運"":100,""知恵"":0,""信仰心"":0,""器用さ"":100,""生命力"":100,""素早さ"":100}"
ダニエル,人間,僧侶,男,善,土,一般,"[""僧侶"",""騎士""]",,"{""力"":100,""運"":100,""知恵"":100,""信仰心"":100,""器用さ"":100,""生命力"":100,""素早さ"":0}"
クラリーサ,人間,騎士,女,中立,光,一般,"[""騎士"",""戦士""]",,"{""力"":100,""運"":100,""知恵"":0,""信仰心"":100,""器用さ"":100,""生命力"":100,""素早さ"":0}"
ゲルルフ,ドワーフ,戦士,男,悪,火,伝説,"[""戦士"",""僧侶""]",,"{""力"":100,""運"":100,""知恵"":0,""信仰心"":0,""器用さ"":100,""生命力"":100,""素早さ"":50}"
名もなき獣人女盗賊,獣人,盗賊,女,悪,光,名もなき,"[""盗賊""]",,"{""力"":100,""運"":100,""知恵"":0,""信仰心"":0,""器用さ"":100,""生命力"":100,""素早さ"":100}"
デボラ,獣人,盗賊,女,中立,光,伝説,"[""盗賊"",""騎士""]",,"{""力"":100,""運"":100,""知恵"":0,""信仰心"":0,""器用さ"":100,""生命力"":100,""素早さ"":100}"
名もなきエルフ僧侶,エルフ,僧侶,男,悪,闇,名もなき,"[""僧侶""]",,"{""力"":100,""運"":100,""知恵"":100,""信仰心"":100,""器用さ"":100,""生命力"":100,""素早さ"":0}"
フィリプ,エルフ,盗賊,男,中立,水,一般,"[""盗賊"",""戦士""]",,"{""力"":25,""運"":100,""知恵"":100,""信仰心"":0,""器用さ"":100,""生命力"":100,""素早さ"":100}"
エルダー,エルフ,戦士,男,悪,闇,一般,"[""戦士"",""魔術師""]",,"{""力"":100,""運"":100,""知恵"":0,""信仰心"":0,""器用さ"":100,""生命力"":100,""素早さ"":100}"
ベンジャミン,ドワーフ,戦士,男,中立,土,一般,"[""戦士"",""盗賊""]",,"{""力"":100,""運"":100,""知恵"":0,""信仰心"":0,""器用さ"":100,""生命力"":100,""素早さ"":0}"
シェリリーニャ,エルフ,魔術師,女,悪,闇,伝説,"[""魔術師"",""僧侶""]",,"{""力"":0,""運"":100,""知恵"":100,""信仰心"":100,""器用さ"":100,""生命力"":0,""素早さ"":100}"
